label,delay_s,threshold_cents,lookback_s,hold_s,direction,score,total_pnl_cents,avg_daily_pnl_cents,daily_sharpe,daily_sortino,max_drawdown_cents,positive_day_rate,active_day_rate,days,trades,win_rate,avg_trade_cents,profit_factor,long_trades,short_trades,trades_per_day
a=1s | b=80c | c=90s | d=21600s | momentum,1,80.0,90,21600,momentum,3690.000000000002,3690.000000000002,51.97183098591552,4.182251001085617,7.215819157542639,-262.0000000000006,0.2112676056338028,0.28169014084507044,71,20,0.75,184.50000000000009,7.296928327645029,9,11,0.28169014084507044
a=1s | b=100c | c=120s | d=14400s | momentum,1,100.0,120,14400,momentum,3679.9999999999986,3679.9999999999986,51.83098591549294,4.610324754553266,10.85230313596717,-253.99999999999955,0.2112676056338028,0.2676056338028169,71,19,0.7894736842105263,193.68421052631572,10.509043927648563,8,11,0.2676056338028169
a=1s | b=10c | c=180s | d=21600s | momentum,1,10.0,180,21600,momentum,3591.9999999999977,3591.9999999999977,50.59154929577461,3.835276004978012,12.809696649165428,-259.0000000000033,0.4084507042253521,0.8450704225352113,71,60,0.48333333333333334,59.86666666666663,3.477241379310333,32,28,0.8450704225352113
a=1s | b=80c | c=60s | d=21600s | momentum,1,80.0,60,21600,momentum,3579.000000000004,3579.000000000004,50.40845070422541,4.014636949873093,9.105662304277127,-361.0000000000001,0.19718309859154928,0.28169014084507044,71,20,0.7,178.95000000000024,5.594351732991023,9,11,0.28169014084507044
a=1s | b=100c | c=180s | d=14400s | momentum,1,100.0,180,14400,momentum,3568.9999999999977,3568.9999999999977,50.26760563380279,4.668514776455272,14.541816790584718,-132.9999999999992,0.2112676056338028,0.28169014084507044,71,20,0.75,178.44999999999987,10.058375634517747,8,12,0.28169014084507044
a=1s | b=45c | c=90s | d=21600s | momentum,1,45.0,90,21600,momentum,3546.9999999999986,3546.9999999999986,49.95774647887322,3.7017283772214964,11.53772833101503,-340.9999999999991,0.2535211267605634,0.4225352112676056,71,30,0.6,118.23333333333329,4.23631386861314,11,19,0.4225352112676056
a=1s | b=100c | c=300s | d=14400s | momentum,1,100.0,300,14400,momentum,3510.9999999999995,3510.9999999999995,49.450704225352105,4.791496138514444,8.851257639413937,-244.00000000000045,0.22535211267605634,0.28169014084507044,71,20,0.8,175.54999999999998,8.872197309416999,11,9,0.28169014084507044
a=1s | b=5c | c=180s | d=21600s | momentum,1,5.0,180,21600,momentum,3501.999999999993,3501.999999999993,49.32394366197173,3.7375076490727372,12.747373932385877,-255.00000000000045,0.4084507042253521,0.8450704225352113,71,60,0.48333333333333334,58.36666666666655,3.3440428380187237,38,22,0.8450704225352113
a=1s | b=40c | c=90s | d=21600s | momentum,1,40.0,90,21600,momentum,3480.0,3480.0,49.014084507042256,3.7685113813916606,9.575881589762961,-238.99999999999955,0.28169014084507044,0.4647887323943662,71,33,0.6060606060606061,105.45454545454547,3.9692832764505144,13,20,0.4647887323943662
a=1s | b=80c | c=45s | d=21600s | momentum,1,80.0,45,21600,momentum,3469.0000000000014,3469.0000000000014,48.859154929577485,4.025442332159238,11.890818492544089,-180.99999999999955,0.19718309859154928,0.2676056338028169,71,19,0.7368421052631579,182.57894736842115,8.022267206477727,8,11,0.2676056338028169
